20220119T18:42:50Z,DS1,NOTICE,Init,Starting Loki Scan VERSION: 0.42.3 SYSTEM: DS1 TIME: 20220119T18:42:49Z PLATFORM: 2012ServerR2 6.3.9600 SP0 Multiprocessor Free PROC: Intel64 Family 6 Model 45 Stepping 2, GenuineIntel ARCH: 32bit WindowsPE
20220119T18:42:50Z,DS1,NOTICE,PESieve,PE-Sieve successfully initialized BINARY: C:\Users\sa\Downloads\loki\tools\pe-sieve64.exe SOURCE: https://github.com/hasherezade/pe-sieve
20220119T18:42:50Z,DS1,INFO,Init,File Name Characteristics initialized with 3173 regex patterns
20220119T18:42:50Z,DS1,INFO,Init,C2 server indicators initialized with 1590 elements
20220119T18:42:51Z,DS1,INFO,Init,Malicious MD5 Hashes initialized with 19181 hashes
20220119T18:42:51Z,DS1,INFO,Init,Malicious SHA1 Hashes initialized with 7204 hashes
20220119T18:42:51Z,DS1,INFO,Init,Malicious SHA256 Hashes initialized with 23152 hashes
20220119T18:42:51Z,DS1,INFO,Init,False Positive Hashes initialized with 30 hashes
20220119T18:42:51Z,DS1,INFO,Init,Processing YARA rules folder C:\Users\sa\Downloads\loki\signature-base\yara
20220119T18:42:54Z,DS1,INFO,Init,Initializing all YARA rules at once (composed string of all rule files)
20220119T18:42:55Z,DS1,INFO,Init,Initialized 760 Yara rules
20220119T18:42:55Z,DS1,INFO,Init,Current user has admin rights - very good
20220119T18:42:55Z,DS1,INFO,Init,Setting LOKI process with PID: 9952 to priority IDLE
20220119T18:42:55Z,DS1,INFO,FileScan,Scanning Path C:\ ...  
20220119T18:44:54Z,DS1,INFO,FileScan,Scanning memory dump file CETASvc.exe.1628074968.dmp
